Rank,GameID,GameName,Cost,Country,Datetime
1,578080,PUBG: BATTLEGROUNDS,Free To Play,ES,2024-08-17 12:05
2,730,Counter-Strike 2,Free To Play,ES,2024-08-17 12:05
3,2139460,Once Human,Free To Play,ES,2024-08-17 12:05
4,1675200,Steam Deck,Free To Play,ES,2024-08-17 12:05
5,2358720,Black Myth: Wukong,"NT$ 1,280.00",ES,2024-08-17 12:05
6,2669320,EA SPORTS FC™ 25,"NT$ 2,099.00",ES,2024-08-17 12:05
7,1091500,Cyberpunk 2077,NT$ 799.00,ES,2024-08-17 12:05
8,1313140,Cult of the Lamb,NT$ 244.00,ES,2024-08-17 12:05
9,2349820,Hero's Land,Free To Play,ES,2024-08-17 12:05
10,1575940,Sins of a Solar Empire II,NT$ 596.00,ES,2024-08-17 12:05
11,2162800,shapez 2,NT$ 326.00,ES,2024-08-17 12:05
12,1203220,NARAKA: BLADEPOINT,Free To Play,ES,2024-08-17 12:05
13,1245620,ELDEN RING,"NT$ 1,790.00",ES,2024-08-17 12:05
15,381210,Dead by Daylight,NT$ 379.00,ES,2024-08-17 12:05
16,594650,Hunt: Showdown 1896,NT$ 639.00,ES,2024-08-17 12:05
17,1086940,Baldur's Gate 3,"NT$ 1,599.00",ES,2024-08-17 12:05
18,1599340,Lost Ark(not available in your region),"NT$ 1,599.00",ES,2024-08-17 12:05
19,1040200,Crime Scene Cleaner,NT$ 288.00,ES,2024-08-17 12:05
20,252490,Rust,NT$ 694.00,ES,2024-08-17 12:05
22,1687950,Persona 5 Royal,NT$ 716.00,ES,2024-08-17 12:05
23,2183900,"Warhammer 40,000: Space Marine 2","NT$ 1,590.00",ES,2024-08-17 12:05
24,238960,Path of Exile(not available in your region),"NT$ 1,590.00",ES,2024-08-17 12:05
25,2933620,Call of Duty®: Black Ops 6,"NT$ 2,219.00",ES,2024-08-17 12:05
26,1562430,DREDGE,NT$ 486.00,ES,2024-08-17 12:05
28,2369390,Far Cry® 6,NT$ 424.00,ES,2024-08-17 12:05
29,1845910,Dragon Age™: The Veilguard,"NT$ 1,799.00",ES,2024-08-17 12:05
31,2074920,The First Descendant,Free To Play,ES,2024-08-17 12:05
32,2161700,Persona 3 Reload,"NT$ 1,134.00",ES,2024-08-17 12:05
33,570,Dota 2,Free To Play,ES,2024-08-17 12:05
34,2138330,Cyberpunk 2077: Phantom Liberty,NT$ 679.00,ES,2024-08-17 12:05
36,230410,Warframe,Free To Play,ES,2024-08-17 12:05
37,2344520,Diablo® IV,"NT$ 1,575.00",ES,2024-08-17 12:05
38,1172470,Apex Legends™,Free To Play,ES,2024-08-17 12:05
39,1790600,DRAGON BALL: Sparking! ZERO,"NT$ 1,890.00",ES,2024-08-17 12:05
40,1172620,Sea of Thieves: 2024 Edition,NT$ 652.00,ES,2024-08-17 12:05
