Rank,GameID,GameName,Cost,Country,Datetime
1,2358720,Black Myth: Wukong,"NT$ 1,280.00",DE,2024-08-23 12:05
2,730,Counter-Strike 2,Free To Play,DE,2024-08-23 12:05
3,1675200,Steam Deck,Free To Play,DE,2024-08-23 12:05
4,2344520,Diablo® IV,NT$ 945.00,DE,2024-08-23 12:05
5,1771300,Kingdom Come: Deliverance II,"NT$ 1,755.00",DE,2024-08-23 12:05
6,2139460,Once Human,Free To Play,DE,2024-08-23 12:05
7,236390,War Thunder,Free To Play,DE,2024-08-23 12:05
8,1295660,Sid Meier's Civilization® VII,"NT$ 2,090.00",DE,2024-08-23 12:05
9,230410,Warframe,Free To Play,DE,2024-08-23 12:05
10,2183900,"Warhammer 40,000: Space Marine 2","NT$ 1,590.00",DE,2024-08-23 12:05
11,2933620,Call of Duty®: Black Ops 6,"NT$ 2,219.00",DE,2024-08-23 12:05
12,1043810,Tactical Breach Wizards,NT$ 295.00,DE,2024-08-23 12:05
13,2074920,The First Descendant,Free To Play,DE,2024-08-23 12:05
14,1575940,Sins of a Solar Empire II,NT$ 596.00,DE,2024-08-23 12:05
15,1599340,Lost Ark(not available in your region),NT$ 596.00,DE,2024-08-23 12:05
16,570,Dota 2,Free To Play,DE,2024-08-23 12:05
17,2162800,shapez 2,NT$ 326.00,DE,2024-08-23 12:05
18,2853730,Skull and Bones,NT$ 716.00,DE,2024-08-23 12:05
19,594650,Hunt: Showdown 1896,NT$ 799.00,DE,2024-08-23 12:05
20,1030840,Mafia: Definitive Edition,NT$ 238.00,DE,2024-08-23 12:05
22,2406770,Bodycam,NT$ 452.00,DE,2024-08-23 12:05
23,1086940,Baldur's Gate 3,"NT$ 1,599.00",DE,2024-08-23 12:05
24,578080,PUBG: BATTLEGROUNDS,Free To Play,DE,2024-08-23 12:05
25,1040200,Crime Scene Cleaner,NT$ 288.00,DE,2024-08-23 12:05
26,238960,Path of Exile(not available in your region),NT$ 288.00,DE,2024-08-23 12:05
27,1245620,ELDEN RING,"NT$ 1,790.00",DE,2024-08-23 12:05
29,39210,FINAL FANTASY XIV Online(not available in your region),"NT$ 1,790.00",DE,2024-08-23 12:05
30,1172470,Apex Legends™,Free To Play,DE,2024-08-23 12:05
31,397540,Borderlands 3,NT$ 773.00,DE,2024-08-23 12:05
32,905370,Conqueror's Blade(not available in your region),NT$ 773.00,DE,2024-08-23 12:05
33,1401590,Disney Dreamlight Valley,"NT$ 1,019.00",DE,2024-08-23 12:05
34,271590,Grand Theft Auto V,NT$ 480.00,DE,2024-08-23 12:05
35,2967990,Train Sim World® 5,NT$ 746.00,DE,2024-08-23 12:05
