Rank,GameID,GameName,Cost,Country,Datetime
1,1675200,Steam Deck,NT$ 488.00,FR,2024-08-19 12:05
2,2358720,Black Myth: Wukong,"NT$ 1,280.00",FR,2024-08-19 12:05
3,2139460,Once Human,Free To Play,FR,2024-08-19 12:05
4,2162800,shapez 2,NT$ 326.00,FR,2024-08-19 12:05
5,1091500,Cyberpunk 2077,NT$ 799.00,FR,2024-08-19 12:05
6,1575940,Sins of a Solar Empire II,NT$ 596.00,FR,2024-08-19 12:05
7,1040200,Crime Scene Cleaner,NT$ 288.00,FR,2024-08-19 12:05
8,1086940,Baldur's Gate 3,"NT$ 1,599.00",FR,2024-08-19 12:05
9,2074920,The First Descendant,Free To Play,FR,2024-08-19 12:05
10,1172620,Sea of Thieves: 2024 Edition,NT$ 652.00,FR,2024-08-19 12:05
11,730,Counter-Strike 2,Free To Play,FR,2024-08-19 12:05
12,1313140,Cult of the Lamb,NT$ 244.00,FR,2024-08-19 12:05
13,2426960,Summoners War,Free To Play,FR,2024-08-19 12:05
15,2933620,Call of Duty®: Black Ops 6,"NT$ 2,219.00",FR,2024-08-19 12:05
16,1172470,Apex Legends™,Free To Play,FR,2024-08-19 12:05
17,2669320,EA SPORTS FC™ 25,"NT$ 2,099.00",FR,2024-08-19 12:05
18,236390,War Thunder,Free To Play,FR,2024-08-19 12:05
19,594650,Hunt: Showdown 1896,NT$ 639.00,FR,2024-08-19 12:05
20,2138330,Cyberpunk 2077: Phantom Liberty,NT$ 679.00,FR,2024-08-19 12:05
21,1245620,ELDEN RING,"NT$ 1,790.00",FR,2024-08-19 12:05
22,230410,Warframe,Free To Play,FR,2024-08-19 12:05
23,1222670,The Sims™ 4,Free To Play,FR,2024-08-19 12:05
24,2183900,"Warhammer 40,000: Space Marine 2","NT$ 1,590.00",FR,2024-08-19 12:05
25,39210,FINAL FANTASY XIV Online(not available in your region),"NT$ 1,590.00",FR,2024-08-19 12:05
26,381210,Dead by Daylight,NT$ 379.00,FR,2024-08-19 12:05
27,397540,Borderlands 3,NT$ 178.00,FR,2024-08-19 12:05
28,227300,Euro Truck Simulator 2,NT$ 428.00,FR,2024-08-19 12:05
29,648800,Raft,NT$ 468.00,FR,2024-08-19 12:05
31,1599340,Lost Ark(not available in your region),NT$ 468.00,FR,2024-08-19 12:05
32,238960,Path of Exile(not available in your region),NT$ 468.00,FR,2024-08-19 12:05
34,1562430,DREDGE,NT$ 486.00,FR,2024-08-19 12:05
36,2780980,LOCKDOWN Protocol,NT$ 188.00,FR,2024-08-19 12:05
37,306130,The Elder Scrolls® Online,NT$ 179.00,FR,2024-08-19 12:05
38,1085660,Destiny 2,Free To Play,FR,2024-08-19 12:05
40,2369390,Far Cry® 6,NT$ 424.00,FR,2024-08-19 12:05
42,271590,Grand Theft Auto V,NT$ 974.00,FR,2024-08-19 12:05
43,292030,The Witcher 3: Wild Hunt,NT$ 217.00,FR,2024-08-19 12:05
44,2567870,Chained Together,NT$ 102.00,FR,2024-08-19 12:05
45,582660,Black Desert,NT$ 200.00,FR,2024-08-19 12:05
47,2778580,ELDEN RING Shadow of the Erdtree,"NT$ 1,190.00",FR,2024-08-19 12:05
48,1934680,Age of Mythology: Retold,"NT$ 1,018.00",FR,2024-08-19 12:05
49,552520,Far Cry® 5,NT$ 254.00,FR,2024-08-19 12:05
50,2059530,Dawn of Defiance,NT$ 246.00,FR,2024-08-19 12:05
51,553850,HELLDIVERS™ 2,"NT$ 1,190.00",FR,2024-08-19 12:05
52,489830,The Elder Scrolls V: Skyrim Special Edition,NT$ 299.00,FR,2024-08-19 12:05
53,1203620,Enshrouded,NT$ 499.00,FR,2024-08-19 12:05
54,578080,PUBG: BATTLEGROUNDS,Free To Play,FR,2024-08-19 12:05
55,868360,Project Hospital,NT$ 138.00,FR,2024-08-19 12:05
56,1326470,Sons Of The Forest,NT$ 488.00,FR,2024-08-19 12:05
57,1687950,Persona 5 Royal,NT$ 716.00,FR,2024-08-19 12:05
58,2344520,Diablo® IV,"NT$ 1,575.00",FR,2024-08-19 12:05
59,1966720,Lethal Company,NT$ 188.00,FR,2024-08-19 12:05
61,2252570,Football Manager 2024,NT$ 519.00,FR,2024-08-19 12:05
62,1846380,Need for Speed™ Unbound,NT$ 199.00,FR,2024-08-19 12:05
63,570,Dota 2,Free To Play,FR,2024-08-19 12:05
64,1623730,Palworld,NT$ 488.00,FR,2024-08-19 12:05
65,252490,Rust,NT$ 694.00,FR,2024-08-19 12:05
66,1290000,PowerWash Simulator,NT$ 553.00,FR,2024-08-19 12:05
68,582010,Monster Hunter: World,NT$ 303.00,FR,2024-08-19 12:05
69,2808930,Lust Goddess(hidden by your preferences),Free To Play,FR,2024-08-19 12:05
70,1962663,Call of Duty®: Warzone™,Free To Play,FR,2024-08-19 12:05
71,1938090,Call of Duty®,Free To Play,FR,2024-08-19 12:05
72,1142710,Total War: WARHAMMER III,"NT$ 1,790.00",FR,2024-08-19 12:05
73,2161700,Persona 3 Reload,"NT$ 1,134.00",FR,2024-08-19 12:05
74,1158310,Crusader Kings III,"NT$ 1,268.00",FR,2024-08-19 12:05
76,2756770,Tavern Manager Simulator 🍻,NT$ 214.00,FR,2024-08-19 12:05
77,1151340,Fallout 76,NT$ 299.00,FR,2024-08-19 12:05
78,2399830,ARK: Survival Ascended,"NT$ 1,382.00",FR,2024-08-19 12:05
79,2561450,DREDGE - The Iron Rig,NT$ 360.00,FR,2024-08-19 12:05
80,2141910,Magic: The Gathering Arena(not available in your region),NT$ 360.00,FR,2024-08-19 12:05
81,1250410,Microsoft Flight Simulator 40th Anniversary Edition,"NT$ 1,690.00",FR,2024-08-19 12:05
82,2519060,Call of Duty®: Modern Warfare® III,"NT$ 2,219.00",FR,2024-08-19 12:05
83,1845910,Dragon Age™: The Veilguard,"NT$ 1,799.00",FR,2024-08-19 12:05
84,2142790,Fields of Mistria,NT$ 248.00,FR,2024-08-19 12:05
85,413150,Stardew Valley,NT$ 398.00,FR,2024-08-19 12:05
88,739630,Phasmophobia,NT$ 248.00,FR,2024-08-19 12:05
89,1145350,Hades II,NT$ 488.00,FR,2024-08-19 12:05
90,2709570,Supermarket Together,Free To Play,FR,2024-08-19 12:05
91,3146530,Supermarket Together - The Cool Pack,NT$ 102.00,FR,2024-08-19 12:05
92,2492780,With Eyes Closed - Season 1(hidden by your preferences),NT$ 214.00,FR,2024-08-19 12:05
93,1222680,Need for Speed™ Heat,NT$ 199.00,FR,2024-08-19 12:05
95,281990,Stellaris,"NT$ 1,018.00",FR,2024-08-19 12:05
96,2488620,F1® 24,"NT$ 1,439.00",FR,2024-08-19 12:05
97,1449850,Yu-Gi-Oh! Master Duel,Free To Play,FR,2024-08-19 12:05
98,1363080,Manor Lords,NT$ 999.00,FR,2024-08-19 12:05
99,1774580,STAR WARS Jedi: Survivor™,NT$ 899.00,FR,2024-08-19 12:05
100,284160,BeamNG.drive,NT$ 408.00,FR,2024-08-19 12:05
