GameID,GameName,OperationDate,Rating_Summary,Total_Number_of_Rating,Cost,Tag,Category,Datetime
552500,Warhammer: Vermintide 2,"Mar 8, 2018",Very Positive,"| 78,641 User Reviews",NT$ 570.00,"['Games Workshop', 'Dark Fantasy', 'Co-op', 'Online Co-Op', 'Hack and Slash', 'Gore', 'Multiplayer', 'Dwarf', 'Fantasy', 'PvE', 'First-Person', 'Elf', 'Roguelite', 'Combat', 'RPG', 'Action RPG', 'Atmospheric', 'Action', 'FPS', 'Adventure']",hack_and_slash,2024-08-05 12:10
3054610,Artifact Seeker: Resurrection,"Jul 26, 2024",Very Positive,| 207 User Reviews,NT$ 70.00,"['Action Roguelike', 'Bullet Hell', 'Survival', 'Roguelite', 'Indie', 'Choices Matter', 'Hack and Slash', 'Top-Down', 'Singleplayer', 'Arcade', 'Twin Stick Shooter', 'Controller', 'Dark Fantasy', 'PvE', 'Action', '3D', 'Action RPG', 'Story Rich', 'Procedural Generation', 'Casual']",hack_and_slash,2024-08-05 12:10
2144740,Ghostrunner 2,"Oct 26, 2023",Very Positive,"| 5,142 User Reviews",NT$ 990.00,"['Action', 'Cyberpunk', 'Runner', 'Hack and Slash', 'Fast-Paced', 'Swordplay', 'Difficult', 'First-Person', 'Vehicular Combat', 'Violent', 'Music', 'Adventure', 'Action-Adventure', 'Post-apocalyptic', 'Combat', 'Singleplayer', 'Motorbike', 'Ninja', 'Fighting', 'Strategy']",hack_and_slash,2024-08-05 12:10
2764370,Starward,"Apr 25, 2024",Mixed,| 893 User Reviews,Free To Play,"['Action', 'RPG', 'Female Protagonist', 'Singleplayer', '3D Fighter', 'Shooter', 'eSports', 'Spectacle fighter', 'Card Battler', 'Arena Shooter', 'Third-Person Shooter', '2D', 'Anime', '3D', 'Cartoon', 'Cute', 'Third Person', 'Space', 'Fantasy', 'Futuristic']",hack_and_slash,2024-08-05 12:10
322520,DYNASTY WARRIORS 8 Empires,"Feb 27, 2015",Mixed,"| 1,267 User Reviews",NT$ 537.00,"['Action', 'Character Customization', 'Hack and Slash', 'Strategy', 'Musou', 'RPG', 'Historical', 'Third Person', ""Beat 'em up"", 'Singleplayer', 'Anime', 'Great Soundtrack', 'Local Co-Op', 'Co-op', 'Female Protagonist']",hack_and_slash,2024-08-05 12:10
1147560,Skul: The Hero Slayer,"Jan 20, 2021",Very Positive,"| 45,537 User Reviews",NT$ 318.00,"['Indie', 'Action', 'Action Roguelike', 'Pixel Graphics', '2D', 'Roguelike', 'Roguelite', 'Singleplayer', 'Metroidvania', 'Platformer', 'Difficult', 'Side Scroller', 'Hack and Slash', 'Adventure', 'Villain Protagonist', 'Action-Adventure', 'Story Rich', 'Fantasy', 'Cute', 'Multiplayer']",hack_and_slash,2024-08-05 12:10
330020,Children of Morta,"Sep 3, 2019",Very Positive,"| 15,299 User Reviews",NT$ 94.00,"['Multiplayer', 'Roguelike', 'Pixel Graphics', 'Hack and Slash', 'Online Co-Op', 'Action Roguelike', 'RPG', 'Roguelite', 'Local Co-Op', 'Action', 'Dungeon Crawler', 'Story Rich', 'Singleplayer', 'Co-op', '2D', 'Action RPG', 'Isometric', 'Procedural Generation', 'Fantasy', 'Action-Adventure']",hack_and_slash,2024-08-05 12:10
2334730,Death Must Die,"Nov 14, 2023",Very Positive,"| 16,488 User Reviews",NT$ 138.00,"['Action Roguelike', 'Bullet Hell', 'Roguelite', 'Pixel Graphics', 'RPG', 'Hack and Slash', 'Action', '2D', 'Roguelike', 'Action RPG', 'Dark Fantasy', 'Isometric', 'Loot', 'Controller', 'Procedural Generation', 'Singleplayer', 'Fantasy', 'Inventory Management', 'Magic', 'Early Access']",hack_and_slash,2024-08-05 12:10
2015270,Rotwood,"Apr 24, 2024",Mostly Positive,"| 5,626 User Reviews",NT$ 198.00,"['Online Co-Op', 'Dungeon Crawler', 'PvE', 'Action Roguelike', 'Hack and Slash', 'Co-op', 'Action-Adventure', 'Roguelite', 'Exploration', 'Multiplayer', 'RPG', 'Action', 'Singleplayer', ""Beat 'em up"", 'Adventure', 'Replay Value', 'Action RPG', 'Medieval', '2D', 'Fantasy']",hack_and_slash,2024-08-05 12:10
2058180,Judgment,"Sep 14, 2022",Overwhelmingly Positive,"| 6,004 User Reviews",NT$ 890.00,"['Action', 'Adventure', ""Beat 'em up"", 'Action-Adventure', '3D Fighter', 'Cinematic', '3D', 'Hack and Slash', 'Third Person', 'Realistic', 'Crime', 'Conspiracy', 'Detective', 'Dark', 'Drama', 'Foreign', 'Gambling', 'Investigation', 'Martial Arts', 'Logic']",hack_and_slash,2024-08-05 12:10
2506610,The Riftbreaker: Heart of the Swamp,"Jun 21, 2024",Mixed,| 118 User Reviews,NT$ 188.00,"['Base Building', 'Strategy', 'Tower Defense', 'Survival', 'Adventure', 'RPG', 'Simulation', 'Hack and Slash', 'Crafting', 'Action', 'Resource Management', 'Sci-fi', 'Building', 'Action RPG', 'Exploration', 'Isometric', 'Loot', 'Sandbox', 'Mechs', 'Atmospheric']",hack_and_slash,2024-08-05 12:10
1468810,鬼谷八荒 Tale of Immortal,"May 26, 2023",Mixed,"| 189,030 User Reviews",NT$ 318.00,"['Management', 'Singleplayer', 'Simulation', 'Mythology', 'Tactical RPG', 'Sandbox', 'RPG', 'Action', 'Choose Your Own Adventure', 'Dating Sim', 'Adventure', 'Exploration', 'Hack and Slash', '2D', 'Story Rich', 'Action RPG', 'Procedural Generation', 'Action-Adventure', 'Hand-drawn', 'Strategy RPG']",hack_and_slash,2024-08-05 12:10
220440,DmC: Devil May Cry,"Jan 25, 2013",Very Positive,"| 17,479 User Reviews",NT$ 196.00,"['Action', 'Hack and Slash', 'Great Soundtrack', 'Spectacle fighter', 'Demons', 'Adventure', 'Third Person', 'Singleplayer', 'Character Action Game', 'Reboot', 'Controller', 'Gore', 'Stylized', ""Beat 'em up"", 'Atmospheric', 'Fast-Paced', 'Fantasy', 'Comedy', 'Story Rich', 'Platformer']",hack_and_slash,2024-08-05 12:10
943370,Bravery and Greed,"Nov 15, 2022",Mostly Positive,| 477 User Reviews,NT$ 131.00,"['Multiplayer', 'Roguelite', 'Hack and Slash', ""Beat 'em up"", 'Action Roguelike', 'Action', 'Roguelike', 'Perma Death', 'RPG', 'Action RPG', 'Dungeon Crawler', 'Pixel Graphics', 'Loot', 'PvE', 'PvP', 'Local Co-Op', 'Co-op', 'Online Co-Op', 'Platformer', 'Procedural Generation']",hack_and_slash,2024-08-05 12:10
460950,Katana ZERO,"Apr 18, 2019",Overwhelmingly Positive,"| 58,626 User Reviews",NT$ 160.00,"['Pixel Graphics', 'Action', 'Great Soundtrack', 'Story Rich', 'Platformer', 'Cyberpunk', '2D Platformer', 'Indie', '2D', 'Hack and Slash', 'Fast-Paced', 'Violent', 'Difficult', 'Singleplayer', 'Time Manipulation', 'Ninja', 'Gore', 'Retro', 'Noir', 'Sci-fi']",hack_and_slash,2024-08-05 12:10
1343240,Thymesia,"Aug 18, 2022",Very Positive,"| 6,117 User Reviews",NT$ 224.00,"['Souls-like', 'Difficult', 'Singleplayer', 'Dark Fantasy', 'Hack and Slash', 'Action RPG', 'Third Person', 'Atmospheric', 'Action', 'RPG', 'Dark', 'Fantasy', 'Gore', 'Gothic', 'Medieval', 'Horror', 'Combat', '3D', 'Post-apocalyptic', 'Fighting']",hack_and_slash,2024-08-05 12:10
794600,LET IT DIE,"Sep 26, 2018",Mostly Positive,"| 5,523 User Reviews",Free To Play,"['Free to Play', 'Action', 'Souls-like', 'Gore', 'Nudity', 'Sexual Content', 'Multiplayer', 'Roguelike', 'Singleplayer', 'Violent', 'Hack and Slash', 'Third Person', 'Difficult', 'Dark Comedy', 'Blood', 'Great Soundtrack', 'Funny', 'Asynchronous Multiplayer', 'Cyberpunk', 'Surreal']",hack_and_slash,2024-08-05 12:10
55150,"Warhammer 40,000: Space Marine - Anniversary Edition",,Very Positive,"| 12,734 User Reviews",NT$ 449.00,"['Warhammer 40K', 'Action', 'Third-Person Shooter', 'Sci-fi', 'Third Person', 'Multiplayer', 'Gore', 'Singleplayer', 'Shooter', 'Hack and Slash', 'Co-op', 'Games Workshop', 'Dystopian ', 'Atmospheric', 'Adventure', 'Futuristic', 'Online Co-Op', 'Story Rich', 'Controller', 'Great Soundtrack']",hack_and_slash,2024-08-05 12:10
269210,Hero Siege,"Jan 29, 2014",Mixed,"| 31,070 User Reviews",NT$ 152.00,"['Action RPG', 'Pixel Graphics', 'Action Roguelike', 'Hack and Slash', 'RPG', 'Multiplayer', 'Indie', 'Co-op', 'Action', 'Adventure', '2D', 'Roguelike', 'Roguelite', 'Top-Down', 'Local Co-Op', 'Bullet Hell', 'Fantasy', 'Controller', 'Difficult', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
595740,SAMURAI WARRIORS: Spirit of Sanada,"May 23, 2017",Very Positive,| 495 User Reviews,"NT$ 1,980.00","['Action', 'Musou', 'Hack and Slash', 'Historical', 'Anime', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
1150530,Wizard with a Gun,"Oct 17, 2023",Very Positive,"| 2,226 User Reviews",NT$ 408.00,"['Action', 'Adventure', 'Sandbox', 'Action-Adventure', 'Dungeon Crawler', 'Exploration', 'Roguelike', 'Hack and Slash', 'Top-Down Shooter', 'Roguelite', '2.5D', 'Cartoon', 'Colorful', 'Cute', 'Isometric', 'Stylized', 'Crafting', 'Third Person', 'Dark Fantasy', 'Multiplayer']",hack_and_slash,2024-08-05 12:10
1731070,Asterigos: Curse of the Stars,"Oct 11, 2022",Very Positive,"| 2,054 User Reviews",NT$ 324.00,"['Female Protagonist', 'Exploration', 'Souls-like', 'Action RPG', 'Story Rich', 'Action-Adventure', 'Rome', 'Mythology', 'Hack and Slash', 'Magic', 'Action', 'RPG', '3D', 'Medieval', 'Third Person', 'Metroidvania', 'Controller', 'Multiple Endings', 'Fantasy', 'Stylized']",hack_and_slash,2024-08-05 12:10
2218750,Halls of Torment,"May 24, 2023",Overwhelmingly Positive,"| 21,466 User Reviews",NT$ 130.00,"['Bullet Hell', 'Dark Fantasy', 'Roguelike', 'Action', 'RPG', 'Action RPG', 'Arcade', 'Hack and Slash', '2D Fighter', '2.5D', 'Isometric', '2D', 'Pixel Graphics', 'Top-Down', 'Atmospheric', 'Dark', 'Demons', 'Fantasy', 'Gothic', 'Medieval']",hack_and_slash,2024-08-05 12:10
2888830,DAISY THE SWIMMER,"Jul 23, 2024",Mixed,| 59 User Reviews,NT$ 100.00,"['Hack and Slash', 'Action-Adventure', 'Sexual Content', 'Third-Person Shooter', 'Underwater', 'Comedy', 'Relaxing', 'Hentai', 'Action', 'NSFW', 'Musou', 'Multiple Endings', 'Adventure', 'Female Protagonist', 'Emotional', 'Shooter', 'Realistic', '3D', 'Colorful', 'Third Person']",hack_and_slash,2024-08-05 12:10
1191260,Touken Ranbu Warriors,"May 24, 2022",Very Positive,| 147 User Reviews,"NT$ 1,790.00","['Historical', 'Anime', 'Singleplayer', 'Action', 'Hack and Slash', 'Musou', 'Story Rich', 'Adventure', 'Cute', 'Drama', 'Casual', 'Alternate History', 'Mystery', 'Fantasy', 'Action RPG', 'Spectacle fighter', 'Stylized', 'Swordplay', 'Lore-Rich', 'Great Soundtrack']",hack_and_slash,2024-08-05 12:10
710920,Darksiders Genesis,"Dec 5, 2019",Very Positive,"| 8,803 User Reviews",NT$ 172.00,"['Action', 'Adventure', 'Hack and Slash', 'Co-op', 'Multiplayer', 'Local Co-Op', 'Isometric', 'Top-Down', 'Action RPG', 'RPG', 'Dungeon Crawler', 'Loot', 'Gore', 'Singleplayer', 'Top-Down Shooter', 'Split Screen', 'Great Soundtrack', 'Fantasy', 'Puzzle', 'Twin Stick Shooter']",hack_and_slash,2024-08-05 12:10
1406850,The Legend of Tianding,"Nov 2, 2021",Overwhelmingly Positive,"| 2,774 User Reviews",NT$ 328.00,"['Adventure', 'Controller', 'RPG', 'Combat', 'Martial Arts', 'Side Scroller', ""Beat 'em up"", 'Hack and Slash', 'Spectacle fighter', 'Platformer', '2D', 'Comic Book', 'Historical', 'Multiple Endings', 'Story Rich', 'Linear', 'Action', 'Anime', 'Stylized', 'Singleplayer']",hack_and_slash,2024-08-05 12:10
914710,Cat Quest II,"Sep 24, 2019",Overwhelmingly Positive,"| 4,589 User Reviews",NT$ 89.00,"['Adventure', 'Exploration', 'Action RPG', 'Hack and Slash', 'RPG', 'Character Customization', 'Local Co-Op', 'Action', 'Cute', 'Cats', '2D', 'Co-op', 'Open World', 'Funny', 'Cartoony', 'Dog', 'Loot', 'Fantasy', 'Magic', 'Cozy']",hack_and_slash,2024-08-05 12:10
1249800,Xuan-Yuan Sword VII,"Oct 28, 2020",Mixed,"| 8,261 User Reviews",NT$ 396.00,"['RPG', 'Martial Arts', 'Historical', 'Singleplayer', 'Story Rich', 'Action RPG', 'Action', 'Adventure', 'Action-Adventure', 'Third Person', 'Hack and Slash', 'Open World', 'Atmospheric', 'Dungeon Crawler', 'Fantasy', 'Choices Matter', 'Great Soundtrack', 'Souls-like']",hack_and_slash,2024-08-05 12:10
495910,Dungeon Fighter Online,"Aug 9, 2016",Mixed,"| 5,346 User Reviews",Free To Play,"['Free to Play', 'Anime', 'RPG', ""Beat 'em up"", 'Character Customization', '2D Fighter', 'Story Rich', 'Fantasy', 'PvE', 'Massively Multiplayer', 'Action', 'Multiplayer', 'Hack and Slash', 'Side Scroller', 'Adventure', 'Fighting', 'Action RPG', 'Online Co-Op', 'Controller', 'Dungeon Crawler']",hack_and_slash,2024-08-05 12:10
1097430,Book of Yog Idle RPG,"Jul 30, 2022",Mixed,"| 6,351 User Reviews",Free To Play,"['Nudity', 'Story Rich', 'Singleplayer', 'Clicker', 'Dating Sim', 'JRPG', 'Action RPG', 'Simulation', 'Female Protagonist', 'Sexual Content', 'Hack and Slash', 'Free to Play', 'Loot', 'Idler', '3D', 'Romance', 'Casual', 'Action', 'Top-Down', 'Adventure']",hack_and_slash,2024-08-05 12:10
644830,The Surge 2,"Sep 23, 2019",Mostly Positive,"| 5,968 User Reviews",NT$ 169.00,"['Souls-like', 'RPG', 'Action', 'Open World', 'Sci-fi', 'Violent', 'Difficult', 'Singleplayer', 'Third Person', 'Cyberpunk', 'Multiplayer', 'Character Customization', 'Mechs', 'Gore', 'Hack and Slash', 'Action RPG', 'Robots', 'Female Protagonist', 'Nudity', 'Story Rich']",hack_and_slash,2024-08-05 12:10
3073420,Astral Ascent - Yamat the Breach Traveler,"Jul 29, 2024",Positive,| 34 User Reviews,NT$ 102.00,"['Indie', 'Action', 'Action Roguelike', 'Roguelite', 'Hack and Slash', 'Atmospheric', 'Replay Value', 'Difficult', 'Story Rich', 'Anime', 'Roguelike', 'Hand-drawn', 'Magic', 'Perma Death', 'Fantasy', 'Pixel Graphics', 'Co-op', 'Singleplayer', 'Platformer', 'Multiple Endings']",hack_and_slash,2024-08-05 12:10
606280,Darksiders III,"Nov 27, 2018",Mostly Positive,"| 10,008 User Reviews",NT$ 139.00,"['Hack and Slash', 'Action', 'Female Protagonist', 'Singleplayer', 'Adventure', 'Souls-like', 'RPG', 'Action-Adventure', 'Open World', 'Violent', 'Third Person', 'Story Rich', 'Dark Fantasy', 'Atmospheric', 'Post-apocalyptic', 'Puzzle', 'Fantasy', 'Gore', 'Difficult', 'Dark']",hack_and_slash,2024-08-05 12:10
1567020,The Dark Pictures Anthology: The Devil in Me,"Nov 18, 2022",Mixed,"| 2,471 User Reviews",NT$ 990.00,"['Choices Matter', 'Multiple Endings', 'Horror', 'Action-Adventure', 'Third Person', 'Story Rich', 'Narration', 'Hack and Slash', 'Psychological Horror', 'Realistic', 'Atmospheric', 'Crime', 'Drama', 'Mystery', 'Psychological', 'Survival', 'Adventure', 'Cinematic', 'Quick-Time Events', ""1990's""]",hack_and_slash,2024-08-05 12:10
677120,Heroes of Hammerwatch,"Mar 1, 2018",Very Positive,"| 6,962 User Reviews",NT$ 90.00,"['Roguelite', 'Action Roguelike', 'Pixel Graphics', 'Co-op', 'RPG', 'Multiplayer', 'Dungeon Crawler', 'Online Co-Op', 'Indie', 'Action', 'Adventure', '2D', 'Procedural Generation', 'Hack and Slash', 'Top-Down', 'Roguelike', 'Singleplayer', 'Bullet Hell', 'Action RPG', 'Fantasy']",hack_and_slash,2024-08-05 12:10
1139900,Ghostrunner,"Oct 27, 2020",Very Positive,"| 42,759 User Reviews",NT$ 888.00,"['Action', 'Cyberpunk', 'Fast-Paced', 'First-Person', 'Difficult', 'Swordplay', 'Singleplayer', 'Hack and Slash', 'Futuristic', 'Violent', 'Sci-fi', 'Great Soundtrack', 'Action-Adventure', 'Combat', 'Adventure', 'Fighting', 'Ninja', 'Post-apocalyptic', 'Strategy', 'Shooter']",hack_and_slash,2024-08-05 12:10
50620,Darksiders™,"Sep 23, 2010",Very Positive,"| 7,950 User Reviews",NT$ 888.00,"['Action', 'Adventure', 'Hack and Slash', 'Third Person', 'Singleplayer', 'Post-apocalyptic', 'Fantasy', 'Controller', 'Action RPG', 'Action-Adventure', 'Puzzle', 'Open World', 'RPG', 'Spectacle fighter', 'Gore', ""Beat 'em up"", '3D Platformer', 'Metroidvania', 'Character Action Game', 'Platformer']",hack_and_slash,2024-08-05 12:10
597820,BIOMUTANT,"May 25, 2021",Mixed,"| 12,121 User Reviews",NT$ 142.00,"['Open World', 'Action', 'RPG', 'Singleplayer', 'Adventure', 'Post-apocalyptic', 'Character Customization', 'Third Person', 'Hack and Slash', 'Fantasy', 'Atmospheric', 'Action RPG', 'Exploration', 'Martial Arts', 'Multiplayer', 'Cute', 'Story Rich', 'Sci-fi', 'Indie', 'Souls-like']",hack_and_slash,2024-08-05 12:10
642280,Grim Dawn - Ashes of Malmouth Expansion,"Oct 11, 2017",Very Positive,"| 1,335 User Reviews",NT$ 298.00,"['RPG', 'Action', 'Adventure', 'Hack and Slash', 'Indie', 'Action RPG', 'Loot', 'Co-op', 'Dark Fantasy', 'Lovecraftian', 'Dungeon Crawler', 'Isometric']",hack_and_slash,2024-08-05 12:10
1559390,Fate Seeker II,"Nov 22, 2021",Very Positive,"| 10,958 User Reviews",NT$ 599.00,"['RPG', 'Martial Arts', 'Action RPG', 'Puzzle', 'Exploration', 'Open World', 'Hack and Slash', 'Singleplayer', '3D', 'Third Person', 'Drama', 'Lore-Rich', 'Investigation', 'Story Rich', 'Historical', 'Sexual Content', 'Dating Sim', 'Nudity']",hack_and_slash,2024-08-05 12:10
899440,GOD EATER 3,"Feb 7, 2019",Very Positive,"| 6,835 User Reviews","NT$ 1,022.00","['Anime', 'Action', 'Character Customization', 'Hack and Slash', 'Multiplayer', 'Hunting', 'Co-op', 'JRPG', 'RPG', 'Online Co-Op', 'Singleplayer', 'Action RPG', 'Third Person', 'Post-apocalyptic', 'Great Soundtrack', 'Story Rich', 'Adventure', 'Female Protagonist', 'Sexual Content', 'Open World']",hack_and_slash,2024-08-05 12:10
1602080,Soulstice,"Sep 20, 2022",Mostly Positive,"| 1,176 User Reviews",NT$ 142.00,"['Hack and Slash', 'Spectacle fighter', 'Character Action Game', 'Action-Adventure', 'Female Protagonist', 'Third Person', 'Exploration', 'Dark Fantasy', '3D Platformer', ""Beat 'em up"", 'Action RPG', 'Swordplay', '3D', 'Story Rich', 'Horror', 'Lore-Rich', 'Controller', 'Fantasy', 'Action', 'Demons']",hack_and_slash,2024-08-05 12:10
2669360,ASTLIBRA Gaiden: The Cave of Phantom Mist,"Feb 13, 2024",Very Positive,"| 1,148 User Reviews",NT$ 188.00,"['RPG', 'Action RPG', 'Action', '2D', 'Side Scroller', 'Drama', 'JRPG', 'Metroidvania', 'Spectacle fighter', 'Fantasy', 'Time Travel', 'Dragons', 'Swordplay', 'Demons', 'Gothic', 'Adventure', 'Futuristic', 'Modern', 'Mythology', 'Supernatural']",hack_and_slash,2024-08-05 12:10
388410,Darksiders II Deathinitive Edition,"Nov 5, 2015",Mostly Positive,"| 13,262 User Reviews",NT$ 172.00,"['Action', 'Hack and Slash', 'Adventure', 'RPG', 'Open World', 'Singleplayer', 'Third Person', 'Fantasy', 'Story Rich', 'Puzzle', 'Great Soundtrack', 'Action RPG', 'Dark Fantasy', 'Parkour', 'Loot', 'Spectacle fighter', 'Gore', 'Controller', 'Multiplayer', 'Metroidvania']",hack_and_slash,2024-08-05 12:10
2494250,"Fate/Samurai Remnant - Additional Episode 3 ""Record's Fragment: Bailong and the Crimson Demon""","Jun 20, 2024",Positive,| 21 User Reviews,NT$ 343.00,"['RPG', 'Action', 'JRPG', 'Anime', 'Action RPG', 'Story Rich', 'Spectacle fighter', 'Magic', 'Historical', 'Drama', 'Multiple Endings', 'Singleplayer', 'Stylized', 'Violent', 'Gore', 'Musou', 'Hack and Slash', 'Visual Novel', 'Fantasy', 'Cute']",hack_and_slash,2024-08-05 12:10
2857890,Sacred X：Heavens Wonderland,"May 10, 2024",Mostly Positive,| 704 User Reviews,Free To Play,"['Adventure', 'Action', 'RPG', 'Simulation', 'Strategy', 'MMORPG', 'Action-Adventure', 'Action RPG', 'JRPG', 'Grand Strategy', '3D Platformer', 'Real Time Tactics', 'Action Roguelike', 'Exploration', 'Hack and Slash', 'Tactical RPG', '3D', 'Anime', 'Colorful', 'Realistic']",hack_and_slash,2024-08-05 12:10
2455060,Taboo Trial,"Aug 1, 2023",Very Positive,"| 1,424 User Reviews",NT$ 258.00,"['Female Protagonist', 'RPG', 'Sexual Content', 'Nudity', 'Action Roguelike', 'Indie', 'Action', 'Third Person', 'Roguelite', 'Hack and Slash', '3D', 'Adventure', 'Singleplayer', 'Fantasy', 'Roguelike', 'Combat', 'Action RPG', 'Action-Adventure', '3D Platformer', 'Anime']",hack_and_slash,2024-08-05 12:10
567630,Blood of Steel,"Oct 20, 2020",Mostly Positive,"| 6,656 User Reviews",Free To Play,"['Hack and Slash', 'RPG', 'Medieval', 'Free to Play', 'Multiplayer', 'War', 'Strategy', 'Action', 'PvP', 'Sandbox', 'Massively Multiplayer', 'Horses', 'Historical', 'Tactical', 'RTS', 'Swordplay', 'MOBA', 'Online Co-Op', 'Grand Strategy', 'Adventure']",hack_and_slash,2024-08-05 12:10
2494230,"Fate/Samurai Remnant - Additional Episode 1 ""Record's Fragment: Keian Command Championship""","Feb 9, 2024",Very Positive,| 54 User Reviews,NT$ 343.00,"['RPG', 'Action', 'JRPG', 'Anime', 'Action RPG', 'Story Rich', 'Spectacle fighter', 'Magic', 'Historical', 'Drama', 'Multiple Endings', 'Singleplayer', 'Stylized', 'Violent', 'Gore', 'Musou', 'Hack and Slash', 'Visual Novel', 'Fantasy', 'Cute']",hack_and_slash,2024-08-05 12:10
2507980,Meta-Ghost: The Breaking Show,"Apr 25, 2024",Mostly Positive,| 998 User Reviews,NT$ 238.00,"['Action Roguelike', 'Online Co-Op', 'Cyberpunk', 'Loot', 'Roguelike', 'Roguelite', 'Action', 'Multiplayer', 'Hack and Slash', 'RPG', 'Early Access', 'Action RPG', 'Robots', 'Co-op', 'Souls-like', 'Hand-drawn', 'Isometric', 'Sci-fi', 'Replay Value', 'Indie']",hack_and_slash,2024-08-05 12:10
1804460,Titan Quest: Eternal Embers,"Dec 3, 2021",Mixed,| 370 User Reviews,NT$ 187.00,"['RPG', 'Action', 'Gore', 'Loot', 'Hack and Slash']",hack_and_slash,2024-08-05 12:10
2180340,Mirror of Heaven,"Jun 2, 2024",Very Positive,| 817 User Reviews,NT$ 152.00,"['Roguelite', 'Action Roguelike', ""Beat 'em up"", 'Action-Adventure', 'Hack and Slash', 'Action', 'Dungeon Crawler', 'Martial Arts', 'Roguelike', 'Mythology', 'Top-Down', 'Swordplay', 'Dragons', 'Combat', 'RPG', 'Historical', 'Magic', '3D', 'Singleplayer', '2.5D']",hack_and_slash,2024-08-05 12:10
1352080,SMASH LEGENDS,"Apr 13, 2021",Mixed,"| 8,406 User Reviews",Free To Play,"['Multiplayer', 'Free to Play', 'PvP', 'MOBA', 'Fighting', '3D Fighter', 'Anime', 'Character Action Game', 'Action', 'Casual', 'Colorful', 'Online Co-Op', 'Sci-fi', 'Combat', 'Battle Royale', '3D', 'eSports', 'Co-op', 'Competitive', 'Strategy']",hack_and_slash,2024-08-05 12:10
1041720,Kingdoms of Amalur: Re-Reckoning,"Sep 8, 2020",Mostly Positive,"| 4,989 User Reviews",NT$ 224.00,"['RPG', 'Action', 'Fantasy', 'Singleplayer', 'Action RPG', 'Open World', 'Character Customization', 'Combat', 'Atmospheric', 'Hack and Slash', 'Third Person', 'Gore', 'Adventure', 'Fighting', 'Story Rich', 'Loot', 'Choices Matter', 'Magic', 'Female Protagonist', 'Remake']",hack_and_slash,2024-08-05 12:10
2512790,Skul: The Hero Slayer - Mythology Pack,"Nov 16, 2023",Very Positive,| 335 User Reviews,NT$ 82.00,"['Indie', 'Action', 'Action Roguelike', 'Pixel Graphics', '2D', 'Roguelite', 'Roguelike', 'Singleplayer', 'Platformer', 'Difficult', 'Side Scroller', 'Metroidvania', 'Hack and Slash', 'Adventure', 'Villain Protagonist', 'Action-Adventure', 'Story Rich', 'Fantasy', 'Cute', 'Multiplayer']",hack_and_slash,2024-08-05 12:10
593280,Cat Quest,"Aug 8, 2017",Overwhelmingly Positive,"| 6,764 User Reviews",NT$ 89.00,"['Adventure', 'RPG', 'Cats', 'Cute', 'Action', 'Hack and Slash', 'Indie', 'Open World', 'Singleplayer', 'Casual', 'Action RPG', 'Loot', 'Fantasy', 'Funny', '2D', 'Dragons', 'Multiplayer', 'Cozy', 'Wholesome', 'Co-op']",hack_and_slash,2024-08-05 12:10
445980,Wizard of Legend,"May 15, 2018",Very Positive,"| 16,281 User Reviews",NT$ 278.00,"['Action Roguelike', 'Pixel Graphics', 'Roguelike', 'Dungeon Crawler', 'Action', 'Magic', 'Local Co-Op', 'Multiplayer', 'Adventure', 'Roguelite', 'Co-op', 'Indie', 'Hack and Slash', 'Local Multiplayer', 'Difficult', '2D', 'Singleplayer', 'RPG', 'Procedural Generation', 'Fast-Paced']",hack_and_slash,2024-08-05 12:10
200710,Torchlight II,"Sep 20, 2012",Very Positive,"| 31,467 User Reviews",NT$ 93.00,"['RPG', 'Action RPG', 'Hack and Slash', 'Loot', 'Dungeon Crawler', 'Co-op', 'Fantasy', 'Online Co-Op', 'Multiplayer', 'Action', 'Adventure', 'Singleplayer', 'Indie', 'Moddable', 'Character Customization', 'Isometric', 'Replay Value', 'Steampunk', 'Atmospheric', 'Cartoon']",hack_and_slash,2024-08-05 12:10
312780,Way of the Samurai 4,"Jul 23, 2015",Mostly Positive,"| 1,643 User Reviews",NT$ 588.00,"['Action', 'JRPG', 'Choose Your Own Adventure', 'Historical', 'Action RPG', 'Hack and Slash', 'Open World', 'Character Customization', 'Multiple Endings', 'Sandbox', 'Exploration', 'RPG', 'Female Protagonist', 'Third Person', '3D', 'Funny', 'Swordplay', 'Choices Matter', 'Romance', 'Story Rich']",hack_and_slash,2024-08-05 12:10
897670,Grim Dawn - Forgotten Gods Expansion,"Mar 27, 2019",Very Positive,| 971 User Reviews,NT$ 278.00,"['RPG', 'Adventure', 'Indie', 'Action', 'Hack and Slash', 'Loot', 'Gore', 'Action RPG', 'Violent', 'Multiplayer', 'Dark Fantasy', 'Isometric']",hack_and_slash,2024-08-05 12:10
1952370,Oblivion Override,"Jan 25, 2024",Very Positive,"| 1,442 User Reviews",NT$ 200.00,"['Action Roguelike', 'Hack and Slash', 'Side Scroller', 'Robots', 'Ninja', 'Roguelike', 'Perma Death', 'Roguelite', 'Action', '2D', 'Singleplayer', 'Mechs', 'Post-apocalyptic', 'Sci-fi', 'Adventure', 'Controller', 'Futuristic', 'RPG', 'Combat', 'Cyberpunk']",hack_and_slash,2024-08-05 12:10
