App_Id,Name,Operation_Date,Rating_Summary,Total_Number_of_Rating,Cost,Game_Tag,Category,Datetime
1455840,Dorfromantik,"Apr 28, 2022",Overwhelmingly Positive,"| 24,187 User Reviews",NT$ 248.00,"['Puzzle', 'Relaxing', 'Turn-Based Strategy', 'City Builder', 'Strategy', 'Board Game', 'Casual', 'Simulation', 'Resource Management', 'Sandbox', 'Turn-Based Tactics', 'Logic', 'Family Friendly', 'Procedural Generation', 'Controller', 'Minimalist', '3D', 'Indie', 'Hand-drawn', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
2583430,Alice in the Nightmare Land,"Jun 8, 2024",Very Positive,| 153 User Reviews,NT$ 218.00,"['Nudity', 'Sexual Content', 'NSFW', 'Gore', 'Escape Room', 'JRPG', 'Simulation', 'RPG', 'Adventure', 'Puzzle', 'Dungeon Crawler', 'Cute', 'Hand-drawn', 'Third Person', 'Fantasy', 'Female Protagonist', 'Dark Fantasy', 'Atmospheric', 'Singleplayer', 'Multiple Endings']",puzzle_matching,2024-08-05 12:10
1364210,City Bus Manager,"Jun 25, 2024",Very Positive,"| 1,446 User Reviews",NT$ 488.00,"['Simulation', 'Management', 'Singleplayer', 'Economy', 'Automobile Sim', 'Capitalism', 'Casual', 'Logic', 'Strategy', 'Sandbox', 'Grand Strategy', 'Time Management', 'Foreign', 'Colorful', 'Relaxing', 'Family Friendly', 'Cartoony', 'Transportation', 'Early Access']",puzzle_matching,2024-08-05 12:10
1515210,The Past Within,"Nov 2, 2022",Very Positive,"| 12,044 User Reviews",NT$ 118.00,"['Co-op', 'Puzzle', 'Online Co-Op', 'Multiplayer', 'Horror', 'Escape Room', 'Mystery', 'Adventure', 'Point & Click', 'Indie', 'Psychological Horror', 'Local Co-Op', 'Story Rich', 'Local Multiplayer', 'Atmospheric', 'Thriller', 'Asynchronous Multiplayer', '2D', 'Surreal', '3D']",puzzle_matching,2024-08-05 12:10
339340,Resident Evil 0,"Jan 19, 2016",Very Positive,"| 8,718 User Reviews",NT$ 162.00,"['Horror', 'Zombies', 'Survival Horror', 'Adventure', 'Classic', 'Action', 'Singleplayer', 'Remake', 'Third Person', 'Atmospheric', 'Survival', 'Female Protagonist', 'Puzzle', 'Story Rich', 'Difficult', 'Gore', 'Third-Person Shooter', 'Multiplayer', 'Great Soundtrack', 'Shooter']",puzzle_matching,2024-08-05 12:10
1634150,Behind the Frame: The Finest Scenery,"Aug 25, 2021",Overwhelmingly Positive,"| 4,213 User Reviews",NT$ 238.00,"['Atmospheric', 'Singleplayer', 'Story Rich', 'Puzzle', 'Female Protagonist', 'RPG', 'Relaxing', 'Exploration', 'Anime', 'First-Person', 'Narrative', 'Interactive Fiction', 'Cute', 'Point & Click', 'Clicker', 'Hidden Object', 'Hand-drawn', 'Cinematic', 'Drama', '360 Video']",puzzle_matching,2024-08-05 12:10
736260,Baba Is You,"Mar 13, 2019",Overwhelmingly Positive,"| 17,321 User Reviews",NT$ 268.00,"['Puzzle', 'Indie', 'Difficult', 'Singleplayer', 'Logic', 'Pixel Graphics', 'Cute', 'Programming', '2D', 'Sokoban', 'Great Soundtrack', 'Minimalist', 'Casual', 'Level Editor', 'Top-Down', 'Retro', 'Strategy', 'Atmospheric', 'Funny', 'Surreal']",puzzle_matching,2024-08-05 12:10
2696320,Thought Experiment Simulator,"Jul 23, 2024",Very Positive,| 230 User Reviews,NT$ 89.00,"['Dynamic Narration', 'Comedy', 'Philosophical', 'Trains', 'Memes', 'Indie', 'Hand-drawn', 'Simulation', 'Short', 'Casual', '2D', 'Point & Click', 'Noir', 'Parody ', 'Dark Humor', 'Abstract', 'Singleplayer', 'Procedural Generation']",puzzle_matching,2024-08-05 12:10
1071870,Biped,"Mar 26, 2020",Very Positive,"| 6,218 User Reviews",NT$ 268.00,"['Relaxing', 'Character Customization', 'PvE', 'Logic', 'Co-op', 'Action', 'Multiplayer', 'Casual', 'Physics', 'Open World', 'Funny', 'Level Editor', 'Local Multiplayer', 'Parkour', 'Indie', 'Cute', 'Strategy', 'Puzzle', 'Adventure', 'Family Friendly']",puzzle_matching,2024-08-05 12:10
2343790,A Little to the Left: Cupboards & Drawers,"Jun 27, 2023",Very Positive,| 160 User Reviews,NT$ 118.00,"['Indie', 'Casual', 'Puzzle', 'Relaxing', 'Wholesome', 'Cute']",puzzle_matching,2024-08-05 12:10
1318690,shapez,"Jun 7, 2020",Overwhelmingly Positive,"| 10,779 User Reviews",NT$ 188.00,"['Automation', 'Base Building', 'Resource Management', 'Sandbox', 'Crafting', 'Strategy', 'Singleplayer', 'Management', 'Building', 'Open World', '2D', 'Puzzle', 'Casual', 'Moddable', 'Simulation', 'Abstract', 'Procedural Generation', 'Logic', 'Family Friendly', 'Indie']",puzzle_matching,2024-08-05 12:10
1987080,Inside the Backrooms,"Jun 20, 2022",Very Positive,"| 35,381 User Reviews",NT$ 149.00,"['Horror', 'Multiplayer', 'Survival Horror', 'Puzzle', 'Psychological Horror', 'Co-op', 'Online Co-Op', 'Adventure', 'Exploration', 'First-Person', 'Atmospheric', 'FPS', 'Dark', '3D', 'Mystery', 'Sci-fi', 'VR', 'Story Rich', 'PvE', 'Early Access']",puzzle_matching,2024-08-05 12:10
2419810,Escape Simulator: Magic DLC,"Feb 22, 2024",Very Positive,| 129 User Reviews,NT$ 119.00,"['Puzzle', 'Adventure', 'Co-op', 'Escape Room', 'Multiplayer', 'Casual', 'Indie', 'Simulation', 'First-Person', 'Controller', 'Mystery', 'Family Friendly', 'Singleplayer', 'Online Co-Op', 'Story Rich', 'Point & Click', 'Exploration', 'Level Editor', 'Investigation', 'Walking Simulator']",puzzle_matching,2024-08-05 12:10
239030,"Papers, Please","Aug 8, 2013",Overwhelmingly Positive,"| 63,344 User Reviews",NT$ 188.00,"['Indie', 'Political', 'Simulation', 'Singleplayer', 'Point & Click', 'Pixel Graphics', 'Dystopian ', 'Multiple Endings', 'Puzzle', 'Story Rich', 'Retro', 'Atmospheric', '2D', 'Great Soundtrack', 'Addictive', 'Strategy', 'Replay Value', 'Casual', 'Difficult', 'Adventure']",puzzle_matching,2024-08-05 12:10
1109570,Word Game,"Jan 21, 2022",Very Positive,"| 5,251 User Reviews",NT$ 468.00,"['Exploration', 'Puzzle', 'Choose Your Own Adventure', 'Strategy', '2D', 'RPG', 'Dragons', 'JRPG', 'Story Rich', 'Noir', 'Multiple Endings', 'Narration', 'Linear', 'Pixel Graphics', 'Minimalist', 'Stylized', 'Logic', 'Magic', 'Atmospheric', 'Adventure']",puzzle_matching,2024-08-05 12:10
2555190,Poppy Playtime - Chapter 3,"Jan 30, 2024",Very Positive,"| 6,850 User Reviews",NT$ 268.00,"['Adventure', 'Action', 'Indie', 'Horror', 'Puzzle', 'Singleplayer', 'First-Person', 'Dark', 'Survival Horror', 'Jump Scare', '3D', 'Violent', 'Mystery', 'Blood', 'Psychological Horror', 'Story Rich', 'Survival', 'Atmospheric', 'Gore', 'Action-Adventure']",puzzle_matching,2024-08-05 12:10
1444480,Turing Complete,"Oct 2, 2021",Overwhelmingly Positive,"| 2,975 User Reviews",NT$ 318.00,"['Programming', 'Logic', 'Education', 'Puzzle', 'Simulation', 'Hacking', 'Building', 'Automation', 'Singleplayer', 'Early Access', '2D', 'Sci-fi', 'Stylized', 'Difficult', 'Psychological Horror']",puzzle_matching,2024-08-05 12:10
1973970,雀皇麻雀,"Nov 11, 2022",Mostly Positive,| 762 User Reviews,Free To Play,"['FMV', 'Anime', 'Casual', 'Board Game', 'Nudity', 'Psychological Horror', 'JRPG', 'Strategy', 'Sexual Content', 'Multiplayer', 'Free to Play', 'Mahjong', 'Tabletop', 'Online Co-Op', 'Relaxing', 'Funny', 'PvP', 'RPG', 'Story Rich', 'Visual Novel']",puzzle_matching,2024-08-05 12:10
1611430,The Bridge Curse Road to Salvation,"Aug 25, 2022",Very Positive,"| 2,088 User Reviews",NT$ 299.00,"['Horror', 'First-Person', 'Puzzle', 'Exploration', 'Drama', 'Romance', 'RPG', 'Supernatural', 'Psychological Horror', 'Multiple Endings', 'Atmospheric', 'Singleplayer', 'Survival Horror', 'Adventure', 'Modern', 'Action-Adventure', 'Action', 'Funny', 'Story Rich', 'Gore']",puzzle_matching,2024-08-05 12:10
1216710,Cyber Manhunt,"Feb 3, 2021",Very Positive,"| 12,951 User Reviews",NT$ 131.00,"['Simulation', 'RPG', 'Puzzle', 'Hacking', 'Indie', 'Mystery', 'Detective', 'Singleplayer', 'Crime', 'Immersive Sim', 'Story Rich', 'Cyberpunk', '2D', 'Atmospheric', 'Word Game', 'Investigation', 'Casual', 'Psychological Horror', 'Early Access', 'Linear']",puzzle_matching,2024-08-05 12:10
1730700,We Love Katamari REROLL+ Royal Reverie,"Jun 1, 2023",Overwhelmingly Positive,"| 1,305 User Reviews",NT$ 297.00,"['Action', 'Singleplayer', '3D', 'Cute', 'Third Person', 'Funny', 'Controller', 'Great Soundtrack', 'Local Multiplayer', 'Space', 'Cult Classic', 'Colorful', 'Surreal', 'Puzzle', 'Comedy', 'Relaxing']",puzzle_matching,2024-08-05 12:10
1178490,港詭實錄ParanormalHK,"Jan 6, 2020",Very Positive,"| 15,778 User Reviews",NT$ 238.00,"['Horror', 'Sexual Content', 'Dating Sim', 'Psychological Horror', 'Adventure', 'Multiplayer', 'Funny', 'Thriller', 'Nudity', 'Puzzle', 'First-Person', 'Indie', 'Singleplayer', 'Drama', 'Atmospheric', 'Dark', 'FPS', 'Action', 'Walking Simulator', 'Co-op']",puzzle_matching,2024-08-05 12:10
288160,The Room,"Jul 28, 2014",Overwhelmingly Positive,"| 25,842 User Reviews",NT$ 148.00,"['Puzzle', 'Mystery', 'Point & Click', 'Atmospheric', 'Singleplayer', 'Adventure', 'Indie', 'Hidden Object', 'Short', 'Horror', 'Casual', 'First-Person', 'Beautiful', 'Dark', 'Escape Room', 'Steampunk', 'Lovecraftian', 'Touch-Friendly', 'Story Rich', 'Multiplayer']",puzzle_matching,2024-08-05 12:10
207610,The Walking Dead,"Apr 24, 2012",Overwhelmingly Positive,"| 42,474 User Reviews",NT$ 26.00,"['Zombies', 'Story Rich', 'Adventure', 'Point & Click', 'Episodic', 'Singleplayer', 'Choices Matter', 'Drama', 'Horror', 'Emotional', 'Mature', 'Atmospheric', 'Choose Your Own Adventure', 'Post-apocalyptic', 'Comic Book', 'Survival', 'Quick-Time Events', 'Gore', 'Action', 'Third Person']",puzzle_matching,2024-08-05 12:10
1689910,Dōkyūsei: Bangin' Summer,"Apr 15, 2022",Very Positive,"| 1,566 User Reviews",NT$ 127.00,"['Dating Sim', 'Romance', 'Visual Novel', 'Comedy', 'Anime', ""1990's"", 'Time Management', 'Multiple Endings', 'Point & Click', 'Old School', 'Retro', 'Drama', 'Cute', 'Funny', 'Simulation', 'Emotional', '2D', 'Adventure', 'Hand-drawn', 'Sci-fi']",puzzle_matching,2024-08-05 12:10
1901370,Ib,"Apr 11, 2022",Overwhelmingly Positive,"| 3,462 User Reviews",NT$ 166.00,"['Horror', 'RPGMaker', '2D', 'Pixel Graphics', 'Psychological Horror', 'Female Protagonist', 'Cute', 'Singleplayer', 'Adventure', 'Anime', 'Indie', 'Atmospheric', 'Psychological', 'Dark Fantasy', 'Puzzle', 'Multiple Endings', 'Survival Horror', 'Survival', 'Great Soundtrack', 'Remake']",puzzle_matching,2024-08-05 12:10
698670,Scorn,"Oct 14, 2022",Mostly Positive,"| 9,856 User Reviews",NT$ 142.00,"['Gore', 'Horror', 'Atmospheric', 'Puzzle', 'Sexual Content', 'First-Person', 'Dark', 'Nudity', 'Adventure', 'Psychological Horror', 'Violent', 'Lovecraftian', 'Singleplayer', 'Sci-fi', 'Walking Simulator', 'Surreal', 'Indie', 'Survival Horror', 'Action', 'FPS']",puzzle_matching,2024-08-05 12:10
2372380,勾八麻将(J8 Mahjong),"Jun 16, 2023",Very Positive,| 656 User Reviews,NT$ 66.00,"['Sexual Content', 'Hentai', 'Nudity', 'NSFW', 'Casual', 'Mahjong', 'RPG', 'Card Game', 'Dating Sim', 'Sports', 'Anime', 'JRPG', 'Tabletop', 'Visual Novel', 'Card Battler', 'Solitaire', 'FPS', 'Match 3', '2D', 'Pixel Graphics']",puzzle_matching,2024-08-05 12:10
2165710,Besiege: The Splintered Sea,"May 24, 2024",Very Positive,| 247 User Reviews,NT$ 168.00,"['Simulation', 'Physics', 'Building', 'Destruction', 'Sandbox', 'Logic', 'Moddable', 'Medieval', 'Puzzle', 'LEGO', 'Multiplayer', 'Replay Value', 'Naval Combat', 'Flight', 'Online Co-Op', 'Level Editor', 'Vehicular Combat', 'Robots', 'Dark Humor', 'Open World Survival Craft']",puzzle_matching,2024-08-05 12:10
1101120,Gunsmith Simulator,"Jul 19, 2023",Very Positive,"| 1,877 User Reviews",NT$ 226.00,"['Simulation', 'Early Access', 'Singleplayer', 'Realistic', 'Military', 'Puzzle', 'First-Person', 'America', 'Shooter', 'Management', 'Inventory Management', 'FPS', 'Minigames', 'Action', 'Tactical', 'Sandbox', 'Open World', 'War', 'Co-op', 'Moddable']",puzzle_matching,2024-08-05 12:10
555220,Detention,"Jan 12, 2017",Overwhelmingly Positive,"| 9,588 User Reviews",NT$ 299.00,"['Horror', 'Indie', 'Psychological Horror', 'Atmospheric', 'Puzzle', 'Story Rich', 'Adventure', 'Great Soundtrack', 'Drama', 'Dark', 'Point & Click', 'Female Protagonist', 'Thriller', 'Surreal', 'Retro', 'Visual Novel', 'Exploration', 'Gore', 'Survival Horror', 'Violent']",puzzle_matching,2024-08-05 12:10
2826180,Chill Pulse,"May 3, 2024",Overwhelmingly Positive,"| 1,319 User Reviews",NT$ 102.00,"['Casual', 'Simulation', 'Point & Click', 'Utilities', 'Dating Sim', 'Idler', 'Visual Novel', 'Pixel Graphics', 'Education', 'Life Sim', 'Immersive Sim', 'Cute', 'Anime', 'Female Protagonist', 'Psychedelic', 'Cyberpunk', 'Wholesome', 'Character Customization', 'Colorful', 'Drama']",puzzle_matching,2024-08-05 12:10
1812060,Yokai Art: Night Parade of One Hundred Demons,"Sep 29, 2022",Very Positive,| 895 User Reviews,NT$ 107.00,"['Roguelite', 'Tower Defense', 'Sexual Content', 'Strategy', 'Real Time Tactics', 'Singleplayer', 'Casual', 'Roguelike', 'Tactical', 'RTS', 'Deckbuilding', 'Puzzle', '2D', 'Wargame', 'Indie', 'Cute', 'Cartoon', 'Demons', 'Fantasy', 'Survival']",puzzle_matching,2024-08-05 12:10
1012880,60 Seconds! Reatomized,"Jul 25, 2019",Very Positive,"| 13,732 User Reviews",NT$ 186.00,"['Strategy', 'Survival', 'Post-apocalyptic', 'Choices Matter', 'Simulation', 'Casual', 'Singleplayer', 'Adventure', 'Indie', 'Choose Your Own Adventure', 'Comedy', 'Dark Comedy', 'Funny', 'Point & Click', 'Difficult', 'Remake', 'Text-Based', 'Roguelite', 'Horror', 'Cartoon']",puzzle_matching,2024-08-05 12:10
2291850,Underground Blossom,"Sep 27, 2023",Overwhelmingly Positive,"| 5,224 User Reviews",NT$ 102.00,"['Adventure', 'Escape Room', 'Puzzle', 'Point & Click', 'Indie', 'Mystery', 'Singleplayer', 'Horror', 'Story Rich']",puzzle_matching,2024-08-05 12:10
1127500,Mini Motorways,"Jul 20, 2021",Overwhelmingly Positive,"| 18,831 User Reviews",NT$ 186.00,"['Strategy', 'Simulation', 'Casual', 'Indie', 'Management', 'Minimalist', 'Puzzle', 'Relaxing', 'Transportation', 'Building', 'Singleplayer', 'Stylized', 'Top-Down', 'Beautiful', 'City Builder', 'Family Friendly', 'Great Soundtrack', 'Resource Management', 'Touch-Friendly', 'Multiplayer']",puzzle_matching,2024-08-05 12:10
1808680,Snufkin: Melody of Moominvalley,"Mar 7, 2024",Overwhelmingly Positive,"| 1,454 User Reviews",NT$ 328.00,"['Colorful', 'Puzzle', '2D', 'RPG', 'Stylized', 'Atmospheric', 'Open World', 'Cute', 'Relaxing', 'Story Rich', 'Wholesome', 'Casual', 'Adventure', 'Cozy', 'Music', 'Life Sim', 'Hidden Object', 'Family Friendly', 'Inventory Management', 'Nature']",puzzle_matching,2024-08-05 12:10
690640,Trine 4: The Nightmare Prince,"Oct 8, 2019",Very Positive,"| 10,290 User Reviews",NT$ 438.00,"['Puzzle Platformer', 'Online Co-Op', 'Local Co-Op', 'Action-Adventure', 'Co-op', 'Beautiful', 'Fantasy', '2.5D', 'Multiplayer', 'Adventure', 'Platformer', 'Puzzle', 'Action', 'Atmospheric', 'Local Multiplayer', 'Great Soundtrack', 'Stylized', 'Indie', 'Singleplayer', 'RPG']",puzzle_matching,2024-08-05 12:10
1594940,Little Witch in the Woods,"May 17, 2022",Very Positive,"| 6,490 User Reviews",NT$ 278.00,"['Cute', 'Simulation', 'Casual', 'Magic', 'Life Sim', 'Pixel Graphics', 'Puzzle', 'Open World', 'RPG', 'Adventure', 'Farming Sim', 'Story Rich', 'Relaxing', 'Immersive Sim', 'Creature Collector', 'Crafting', 'Management', 'Indie', 'Exploration', 'Hidden Object']",puzzle_matching,2024-08-05 12:10
1119980,In Sound Mind,"Sep 28, 2021",Overwhelmingly Positive,"| 3,652 User Reviews",NT$ 49.00,"['Horror', 'Psychological Horror', 'Story Rich', 'Puzzle', 'Action', 'Singleplayer', 'Atmospheric', 'First-Person', 'Indie', 'Shooter', 'Action-Adventure', 'FPS', 'Platformer', 'Exploration', 'Cats', 'Psychedelic', 'Music', '3D Platformer', 'Hidden Object', 'Puzzle Platformer']",puzzle_matching,2024-08-05 12:10
1506980,Lay a Beauty to Rest: The Darkness Peach Blossom Spring,"Oct 21, 2021",Overwhelmingly Positive,"| 5,126 User Reviews",NT$ 248.00,"['Adventure', 'Mystery', 'Multiple Endings', 'Visual Novel', 'Investigation', 'Interactive Fiction', 'Story Rich', 'Word Game', 'Dating Sim', 'Anime', 'Singleplayer', 'Indie', 'Casual', '2D', 'Romance', 'Drama', 'Mature', 'Dark', 'Time Management', 'Sexual Content']",puzzle_matching,2024-08-05 12:10
1049410,Superliminal,"Nov 5, 2020",Very Positive,"| 22,639 User Reviews",NT$ 318.00,"['Puzzle', 'First-Person', 'Surreal', 'Narration', 'Physics', 'Psychological', 'Singleplayer', 'Thriller', 'Story Rich', 'Adventure', 'Funny', 'Exploration', 'Psychedelic', '3D Vision', 'Puzzle Platformer', 'Minimalist', 'Cinematic', 'Colorful', 'Dark Humor', 'Stylized']",puzzle_matching,2024-08-05 12:10
761830,Mr. Prepper,"Mar 18, 2021",Very Positive,"| 3,971 User Reviews",NT$ 101.00,"['Survival', 'Simulation', 'Base Building', 'Crafting', 'Adventure', 'Management', 'Resource Management', 'Indie', 'Casual', 'RPG', 'Underground', 'Point & Click', 'Life Sim', '2.5D', 'Singleplayer', 'Exploration', 'Economy', 'Action', 'Atmospheric', 'Realistic']",puzzle_matching,2024-08-05 12:10
953490,CARRION,"Jul 23, 2020",Very Positive,"| 22,396 User Reviews",NT$ 98.00,"['Villain Protagonist', 'Pixel Graphics', 'Gore', 'Action', 'Indie', 'Horror', 'Metroidvania', 'Violent', '2D', 'Adventure', 'Singleplayer', 'Blood', 'Puzzle', 'Physics', 'Lovecraftian', 'Sci-fi', 'Platformer', 'Mature', 'Atmospheric', 'Great Soundtrack']",puzzle_matching,2024-08-05 12:10
413410,Danganronpa: Trigger Happy Havoc,"Feb 18, 2016",Overwhelmingly Positive,"| 26,282 User Reviews",NT$ 468.00,"['Anime', 'Visual Novel', 'Mystery', 'Detective', 'Story Rich', 'Great Soundtrack', 'Singleplayer', 'Psychological Horror', 'Adventure', 'Horror', 'Dark Comedy', 'Dark Humor', 'Puzzle', 'Point & Click', 'Funny', 'Comedy', 'Exploration', 'Survival', 'Action', 'Memes']",puzzle_matching,2024-08-05 12:10
532110,Rusty Lake: Roots,"Oct 20, 2016",Overwhelmingly Positive,"| 6,297 User Reviews",NT$ 82.00,"['Puzzle', 'Point & Click', 'Indie', 'Adventure', 'Psychological Horror', 'Horror', 'Story Rich', 'Singleplayer', 'Hidden Object', 'Atmospheric', '2D', 'Mystery', 'Dark', 'Surreal', 'Escape Room', 'Gore', 'Casual', 'Hand-drawn', 'Immersive', 'Lovecraftian']",puzzle_matching,2024-08-05 12:10
2069040,Unboxing the Cryptic Killer,"Apr 27, 2023",Very Positive,| 946 User Reviews,NT$ 118.00,"['Puzzle', 'Online Co-Op', 'Escape Room', 'Point & Click', 'Mystery', 'Adventure', 'Casual', 'Exploration', '2D', 'Cartoony', 'Comic Book', 'Hand-drawn', 'Logic', 'Co-op', 'Crime', 'Detective', 'Multiplayer', 'Investigation', 'Family Friendly', 'Female Protagonist']",puzzle_matching,2024-08-05 12:10
2653790,The Exit 8,"Nov 29, 2023",Very Positive,"| 6,449 User Reviews",NT$ 82.00,"['Psychological Horror', 'Walking Simulator', 'Horror', 'First-Person', 'Exploration', 'Puzzle', 'Immersive Sim', '3D', 'Surreal', 'Atmospheric', 'Funny', 'Linear', 'Simulation', 'Realistic', 'Controller', 'Psychological', 'Mystery', 'Adventure', 'Singleplayer', 'Modern']",puzzle_matching,2024-08-05 12:10
368340,CrossCode,"Sep 21, 2018",Very Positive,"| 14,011 User Reviews",NT$ 99.00,"['Action RPG', 'Pixel Graphics', 'RPG', 'Female Protagonist', 'Puzzle', 'Singleplayer', 'Indie', 'Great Soundtrack', '2D', 'Story Rich', 'Adventure', 'Action', 'Retro', 'Anime', 'Sci-fi', 'JRPG', 'Action-Adventure', 'Difficult', 'Cyberpunk', 'Open World']",puzzle_matching,2024-08-05 12:10
261030,The Walking Dead: Season Two,"Dec 17, 2013",Overwhelmingly Positive,"| 23,190 User Reviews",NT$ 53.00,"['Zombies', 'Adventure', 'Story Rich', 'Episodic', 'Point & Click', 'Singleplayer', 'Female Protagonist', 'Drama', 'Choices Matter', 'Atmospheric', 'Choose Your Own Adventure', 'Horror', 'Comic Book', 'Emotional', 'Mature', 'Survival', 'Post-apocalyptic', 'Cinematic', 'Action', 'Quick-Time Events']",puzzle_matching,2024-08-05 12:10
1292940,Cube Escape Collection,"Oct 14, 2020",Overwhelmingly Positive,"| 5,756 User Reviews",NT$ 102.00,"['Puzzle', 'Point & Click', 'Mystery', 'Horror', 'Psychological Horror', 'Story Rich', 'Indie', 'Singleplayer', 'Escape Room', 'Detective', 'Adventure', 'Atmospheric', 'Dark', 'Surreal', 'Hand-drawn', '2D', 'Short', 'Multiple Endings', 'Casual']",puzzle_matching,2024-08-05 12:10
536220,The Walking Dead: A New Frontier,"Dec 20, 2016",Very Positive,"| 12,753 User Reviews",NT$ 53.00,"['Zombies', 'Story Rich', 'Choices Matter', 'Adventure', 'Post-apocalyptic', 'Atmospheric', 'Episodic', 'Singleplayer', 'Survival', 'Gore', 'Action', 'Choose Your Own Adventure', 'Point & Click', 'Horror', 'Violent', 'Drama', 'Female Protagonist', 'Comic Book', 'Visual Novel', 'Casual']",puzzle_matching,2024-08-05 12:10
1559390,Fate Seeker II,"Nov 22, 2021",Very Positive,"| 10,958 User Reviews",NT$ 599.00,"['RPG', 'Martial Arts', 'Action RPG', 'Puzzle', 'Exploration', 'Open World', 'Hack and Slash', 'Singleplayer', '3D', 'Third Person', 'Drama', 'Lore-Rich', 'Investigation', 'Story Rich', 'Historical', 'Sexual Content', 'Dating Sim', 'Nudity']",puzzle_matching,2024-08-05 12:10
1776970,月に寄りそう乙女の作法,"Jun 17, 2022",Overwhelmingly Positive,"| 2,330 User Reviews",NT$ 292.00,"['Visual Novel', 'Word Game', 'Story Rich', 'Casual', 'Female Protagonist', 'Cartoon', 'Adventure', 'Anime', 'Interactive Fiction', '2D Platformer', 'Sexual Content', 'Cartoony', 'Cute', 'LGBTQ+', 'Drama', 'Comedy', 'Multiple Endings', 'Hentai', 'Singleplayer', 'Nudity']",puzzle_matching,2024-08-05 12:10
677160,We Were Here Too,"Feb 2, 2018",Very Positive,"| 6,918 User Reviews",NT$ 188.00,"['Online Co-Op', 'Escape Room', 'Puzzle', 'Co-op', 'Horror', 'Investigation', 'Action-Adventure', 'Multiplayer', 'First-Person', 'Atmospheric', 'Multiple Endings', 'Adventure', 'Co-op Campaign', 'Mystery', 'Psychological Horror', 'Linear', 'Casual', 'Dark', 'Immersive', 'Indie']",puzzle_matching,2024-08-05 12:10
2272400,Station to Station,"Oct 3, 2023",Very Positive,| 886 User Reviews,NT$ 149.00,"['Simulation', 'Relaxing', 'Puzzle', 'Cozy', 'Voxel', 'Nature', 'Trains', 'Wholesome', 'Atmospheric', 'Management', 'Procedural Generation', 'Cute', 'Transportation', 'Strategy', 'Casual', 'City Builder', 'Sandbox', 'Automation', 'Minimalist', 'Building']",puzzle_matching,2024-08-05 12:10
744190,Rusty Lake Paradise,"Jan 11, 2018",Overwhelmingly Positive,"| 4,711 User Reviews",NT$ 82.00,"['Puzzle', 'Point & Click', 'Indie', 'Adventure', 'Psychological Horror', 'Horror', 'Atmospheric', 'Singleplayer', '2D', 'Mystery', 'Story Rich', 'Escape Room', 'Surreal', 'Hand-drawn', 'Dark', 'Hidden Object', 'Gore']",puzzle_matching,2024-08-05 12:10
913740,WORLD OF HORROR,"Oct 19, 2023",Very Positive,"| 8,184 User Reviews",NT$ 285.00,"['Horror', 'Lovecraftian', 'Pixel Graphics', 'Survival Horror', 'Roguelite', 'Psychological Horror', 'Point & Click', 'Unforgiving', '2D', 'RPG', 'Roguelike', 'Turn-Based Combat', 'Survival', 'Anime', 'Card Game', 'Atmospheric', 'Mystery', 'Moddable', 'Adventure', 'Singleplayer']",puzzle_matching,2024-08-05 12:10
1850160,Poly Bridge 3,"May 30, 2023",Overwhelmingly Positive,"| 1,188 User Reviews",NT$ 328.00,"['Simulation', 'Puzzle', '3D', 'Building', 'Cartoon', 'Colorful', 'Physics', 'Level Editor', 'Stylized', 'Crafting', 'Singleplayer', 'Funny', 'Moddable']",puzzle_matching,2024-08-05 12:10
2918550,Drive Me Crazy,"Jul 13, 2024",Mostly Positive,| 303 User Reviews,NT$ 386.00,"['RPG', 'Dating Sim', 'Strategy', 'FMV', 'Adventure', 'Casual', 'Puzzle', 'Interactive Fiction', 'Simulation', 'Female Protagonist', 'Singleplayer', 'Sexual Content', 'Emotional']",puzzle_matching,2024-08-05 12:10
524910,Hidden Through Time,"Mar 12, 2020",Very Positive,"| 2,415 User Reviews",NT$ 152.00,"['Hidden Object', 'Casual', 'Puzzle', 'Point & Click', '2D', 'Family Friendly', 'Cute', 'Collectathon', 'Funny', 'Historical', 'Relaxing', 'Colorful', 'Hand-drawn', 'Level Editor', 'Minimalist', 'Time Travel', 'Adventure', 'Singleplayer', 'Atmospheric', 'Building']",puzzle_matching,2024-08-05 12:10
2296990,We Were Here Expeditions: The FriendShip,"Sep 14, 2023",Very Positive,"| 1,573 User Reviews",NT$ 82.00,"['Co-op', 'Puzzle', 'Online Co-Op', 'Adventure', 'Multiplayer', 'Casual', 'Emotional', 'Atmospheric', 'Cute', 'First-Person', '3D', 'Mystery', 'Team-Based', 'Controller', 'Multiple Endings', 'Story Rich', 'Linear', 'Asynchronous Multiplayer', 'Indie', 'Drama']",puzzle_matching,2024-08-05 12:10
499180,"Braid, Anniversary Edition","May 14, 2024",Very Positive,| 651 User Reviews,NT$ 328.00,"['Puzzle Platformer', '2D Platformer', 'Puzzle', 'Platformer', 'Action-Adventure', '2D', 'Action', 'Narration', 'Time Manipulation', 'Casual', 'Cartoony', 'Colorful', 'Hand-drawn', 'Game Development', 'Logic', 'Time Travel', 'Atmospheric', 'Emotional', 'Programming', 'Adventure']",puzzle_matching,2024-08-05 12:10
